Attributes {
	source_id:kb|g.236131.fbamdl
	source:KBase
	id:kb|g.236131.fbamdl0
	name:GFM MEintmetabat14260
	type:GenomeScale
}
biomasses (name	other	definition	dna	rna	protein	cellwall	lipid	cofactor	energy) {
GramNegativeBiomass auto biomass		(0.00309646685192537)10-Formyltetrahydrofolate[c0]+(0.00309646685192537)2-Demethylmenaquinone 8[c0]+(0.00309646685192537)5-Methyltetrahydrofolate[c0]+(0.00309646685192537)ACP[c0]+(40.1101757365074)ATP[c0]+(0.0106480421341882)Anteisoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.0250105977108944)Bactoprenyl diphosphate[c0]+(0.0841036156544863)CTP[c0]+(0.00309646685192537)Ca2+[c0]+(0.00309646685192537)Calomide[c0]+(0.00309646685192537)Cl-[c0]+(0.00309646685192537)Co2+[c0]+(0.00309646685192537)CoA[c0]+(0.00309646685192537)Cu2+[c0]+(1)DNA replication[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Dianteisoheptadecanoylphosphatidylglycerol[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylethanolamine[c0]+(0.0106480421341882)Diisoheptadecanoylphosphatidylglycerol[c0]+(0.00309646685192537)FAD[c0]+(0.00309646685192537)Fe2+[c0]+(0.00309646685192537)GSH[c0]+(0.135406821203723)GTP[c0]+(0.509869786991038)Glycine[c0]+(35.5403092430435)H2O[c0]+(0.00309646685192537)Heme[c0]+(0.0106480421341882)Isoheptadecanoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)K+[c0]+(0.427934380173264)L-Alanine[c0]+(0.246696822701341)L-Arginine[c0]+(0.200830806928348)L-Asparagine[c0]+(0.200830806928348)L-Aspartate[c0]+(0.0761464922056484)L-Cysteine[c0]+(0.219088153012743)L-Glutamate[c0]+(0.219088153012743)L-Glutamine[c0]+(0.0792636000737159)L-Histidine[c0]+(0.241798510337235)L-Isoleucine[c0]+(0.375388847540127)L-Leucine[c0]+(0.285438020490179)L-Lysine[c0]+(0.127801422590767)L-Methionine[c0]+(0.154519490031345)L-Phenylalanine[c0]+(0.184354665339991)L-Proline[c0]+(0.179456352975885)L-Serine[c0]+(0.211072732780569)L-Threonine[c0]+(0.0472019191450218)L-Tryptophan[c0]+(0.120676604606612)L-Tyrosine[c0]+(0.352233189091625)L-Valine[c0]+(0.00309646685192537)Menaquinone 8[c0]+(0.00309646685192537)Mg[c0]+(0.00309646685192537)Mn2+[c0]+(0.00309646685192537)NAD[c0]+(0.00309646685192537)NADP[c0]+(0.0250105977108944)Peptidoglycan polymer (n subunits)[c0]+(0.0106480421341882)Phosphatidylglycerol dioctadecanoyl[c0]+(1)Protein biosynthesis[c0]+(0.00309646685192537)Putrescine[c0]+(0.00309646685192537)Pyridoxal phosphate[c0]+(1)RNA transcription[c0]+(0.00309646685192537)Riboflavin[c0]+(0.00309646685192537)S-Adenosyl-L-methionine[c0]+(0.00309646685192537)Siroheme[c0]+(0.00309646685192537)Spermidine[c0]+(0.0106480421341882)Stearoylcardiolipin (B. subtilis)[c0]+(0.00309646685192537)Sulfate[c0]+(0.00309646685192537)TPP[c0]+(0.0160206718346253)TTP[c0]+(0.00309646685192537)Tetrahydrofolate[c0]+(0.0908319049068452)UTP[c0]+(0.00309646685192537)Ubiquinone-8[c0]+(0.00309646685192537)Zn2+[c0]+(0.0250105977108944)core oligosaccharide lipid A[c0]+(0.0160206718346253)dATP[c0]+(0.0160206718346253)dCTP[c0]+(0.0160206718346253)dGTP[c0]+(0.00309646685192537)fe3[c0]+(0.0106480421341882)phosphatidylethanolamine dioctadecanoyl[c0]=>(40)ADP[c0]+(1)Biomass[c0]+(0.00309646685192537)Cobinamide[c0]+(0.00309646685192537)Dimethylbenzimidazole[c0]+(40)H+[c0]+(0.484600765610933)PPi[c0]+(0.0250105977108944)Peptidoglycan polymer (n-1 subunits)[c0]+(39.9969035331481)Phosphate[c0]+(0.00309646685192537)apo-ACP[c0]	0.031	0.21	0.563	0.177	0.093	0.039	40
}
modelcompartments (id	label	compartmentIndex	pH	potential	compartment_ref) {
c0	Cytosol_0		7		489/6/5/compartments/id/c
e0	Extracellular_0		7		489/6/5/compartments/id/e
}
modelcompounds (formula	id	name	abbreviation	isBiomassCompound	charge	modelCompartmentLabel	modelcompartment_ref	compound_ref) {
C4H9NO3	cpd00161_c0	L-Threonine_c0	thr-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00161
C2H4O	cpd00071_c0	Acetaldehyde_c0	acald_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00071
C2H5NO2	cpd00033_c0	Glycine_c0	gly_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00033
C20H40O7P	cpd15672_c0	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	1-anteisoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15672
C38H65N7O17P3S	cpd11434_c0	fa12coa_c0	fa12coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11434
C37H72O8P	cpd15678_c0	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0	1,2-dianteisoheptadecanoyl-sn-glycerol 3-phosphate_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd15678
C21H33N7O16P3S	cpd00010_c0	CoA_c0	coa_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00010
C10H17N4O6	cpd02152_c0	L-Argininosuccinate_c0	argsuc_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd02152
C4H2O4	cpd00106_c0	Fumarate_c0	fum_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00106
C6H15N4O2	cpd00051_c0	L-Arginine_c0	arg-L_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00051
C6H7NO2R2S2	cpd11420_c0	trdox_c0	trdox_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11420
C6H11NO4	cpd00790_c0	O-Acetyl-L-homoserine_c0	achms_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00790
C4H9NO2S	cpd00135_c0	Homocysteine_c0	hcys-L_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00135
HO3S	cpd00081_c0	Sulfite_c0	so3_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00081
C2H3O2	cpd00029_c0	Acetate_c0	ac_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00029
O3S2	cpd00268_c0	H2S2O3_c0	tsul_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00268
C6H9NO2R2S2	cpd11421_c0	trdrd_c0	trdrd_c0			c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd11421
H	cpd00067_c0	H+_c0	h_c0	1	1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00067
C25H37N7O17P3S	cpd00650_c0	Crotonyl-CoA_c0	butd2coa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00650
C21H27N7O14P2	cpd00004_c0	NADH_c0	nadh_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00004
C21H26N7O14P2	cpd00003_c0	NAD_c0	nad_c0	1	-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00003
C25H39N7O17P3S	cpd00120_c0	Butyryl-CoA_c0	btcoa_c0		-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00120
C10H14N2O14P3	cpd00357_c0	TTP_c0	dttp_c0	1	-3	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00357
C16H24N2O16P2	cpd00626_c0	dTDPglucose_c0	dtdpglu_c0		-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00626
C6H12O9P	cpd00089_c0	Glucose-1-phosphate_c0	g1p_c0		-1	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00089
H2O7P2	cpd00012_c0	PPi_c0	ppi_c0	1	-2	c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00012
C5H11NO2S	cpd00060_c0	L-Methionine_c0	met-L_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00060
H2O	cpd00001_c0	H2O_c0	h2o_c0	1		c0	~/modelcompartments/id/c0	489/6/5/compounds/id/cpd00001
